                              Intersection: US 70 at SR 2534 (North Pine Street) / SR 1002 (Rains Mill Road)
                                                                                  Count Number: 12-07094
                                                                               NCDOT Division Number: 4
                                                                                         County: Johnston
                                                                                             City: Princeton
                                                                  12 Hour Count Volume: 14,007 vehicles

             Count Day & Date                      Count Time(s)                   Weather Conditions
          Tuesday, January 17, 2012         6 AM ­ 9 AM / 10 AM ­ 7 PM               Partly Cloudy

  Counter: Blaine Rowland
  Data Processor: Shannon Grubbs, EI
  Data Collection Method: Jamar Count Board (Unit # D4-2371)

  NOTES
  1) Princeton Middle & High Schools are located less than 1 mile
     from the studied intersection and were in session on the date of
     the count, as were all Johnston County Schools.
  2) No pedestrians were observed.
  3) All approach grades are 0%.
  4) No highway construction was observed within a ¼ mile radius.
  5) Data collection equipment was operating correctly at time of
     count.
  6) Counter took a break from 2:15 ­ 2:45 PM. Data for this period
     was interpolated.                                                                                VICINITY MAP
  7) The counter did not have any additional notes.




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                              Intersection: US 70 at SR 2534 (North Pine Street) / SR 1002 (Rains Mill Road)
                                                                                  Count Number: 12-07094
                                                                               NCDOT Division Number: 4
                                                                                         County: Johnston
                                                                                             City: Princeton
                                                                  12 Hour Count Volume: 14,007 vehicles



                              Intersection Leg Photographs ­ Facing Intersection




              US Highway 70 ­ Northern Leg                               US Highway 70 ­ Southern Leg




         SR 1002 (Rains Mill Road) ­ Eastern Leg                  SR 2534 (North Pine Street) ­ Western Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                              Intersection: US 70 at SR 2534 (North Pine Street) / SR 1002 (Rains Mill Road)
                                                                                  Count Number: 12-07094
                                                                               NCDOT Division Number: 4
                                                                                         County: Johnston
                                                                                             City: Princeton
                                                                  12 Hour Count Volume: 14,007 vehicles


                               Intersection Leg Photographs ­ Facing Upstream




             US Highway 70 ­ Northern Leg                               US Highway 70 ­ Southern Leg




          SR 1002 (Rains Mill Road) ­ Eastern Leg                  SR 2534 (North Pine Street) ­ Western Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                    Mekuria Engineering, Inc.
                                           Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Blaine Rowland                                                                                                     File Name    : 12-07094
Weather Conditions: Partly Cloudy                phone: 919.833.8743 / fax: 919.833.1276                                       Site Code    : 01207094
NCDOT Division: 4                                                                                                              Start Date   : 1/17/2012
County: Johnston                                                                                                               Page No      :1


                                              Groups Printed- Passenger Vehicles - Trucks (3+ Axles)
                         US Highway 70          SR 1002 (Rains Mill Road)          US Highway 70            SR 2534 (North Pine Street)
                            Southbound                  Westbound                     Northbound                    Eastbound
        Start Time    Right      Thru    Left     Right     Thru      Left     Right       Thru      Left     Right     Thru       Left      Int. Total
         06:00 AM        7        104      1         14         2        4          1        97        2         2         7          8            249
         06:15 AM        5        131      6         18         9        2          1       132        1         6         4          8            323
         06:30 AM        1        109      6         11         8        3          1        77        0         2         1          6            225
         06:45 AM        4        153      4         27        15        5          0       139        1         1        10          4            363
              Total     17        497     17         70        34       14          3       445        4        11        22        26            1160

         07:00 AM        6      163        5        21        21         4         3       157         4          7        5          7           403
         07:15 AM       10      174        6        23        20         6         0       116         3          4        7          1           370
         07:30 AM       18      211        4        18        24         8         3       135         1         19       17         31           489
         07:45 AM        2      170        8        23        17         6         1       139         0          4       11          9           390
             Total      36      718       23        85        82        24         7       547         8         34       40         48          1652

         08:00 AM        5      126        8        11         8         4         2       111         1          7        8          9           300
         08:15 AM        4      133        5         7        10         2         3        86         4          5        6          3           268
         08:30 AM        3      136        2         9         5         4         0       108         1          3        5          4           280
         08:45 AM        2      135        4         4        13         6         2       128         8          7       10          4           323
             Total      14      530       19        31        36        16         7       433        14         22       29         20          1171

*** BREAK ***

         10:00 AM        8       93        1        10         3         1         1        99         1          3        4         10           234
         10:15 AM        1       80        2         3         5         2         2        98         3          5        9          1           211
         10:30 AM        2      117        2         1         5         0         0       126         4          3        2          0           262
         10:45 AM        3      121        6         2         6         2         4        84         0          6        7          2           243
             Total      14      411       11        16        19         5         7       407         8         17       22         13           950

         11:00 AM        1       64        5         0         5         5         2        70         3          1       11           0          167
         11:15 AM        2       76        5         2         6         6         2        95         1          3        4           1          203
         11:30 AM        0      108        2         4         4         1         2       115         4          0        8           3          251
         11:45 AM        5       92        3         3         2         8         3       117         3          4       11           1          252
             Total       8      340       15         9        17        20         9       397        11          8       34           5          873

         12:00 PM        8       80       14         2         4         8         6       116         4          4       12          2           260
         12:15 PM        1      109        6        14        16         6         3       106         1          3        4          4           273
         12:30 PM        2      107        5         7        17         9         0        96         1          5        7          4           260
         12:45 PM        6      115        5         8         7         3         3       118         1          4        4          4           278
             Total      17      411       30        31        44        26        12       436         7         16       27         14          1071

         01:00 PM        0       93        5         1         1         2         3       105         0          0        3          1           214
         01:15 PM        3       97        3         4        10         1         7       100         1          2        4          3           235
         01:30 PM        1      109        5         3        15         6         1       109         3          2        7          6           267
         01:45 PM        4       96        6         8        15         0         1        97         6          2        3          1           239
             Total       8      395       19        16        41         9        12       411        10          6       17         11           955

         02:00 PM        2      116        9        12        12        14         0       137         1          2       12          4           321
         02:15 PM        8      132       13         9        21        11         0       131         4          2       14          5           350
         02:30 PM        8      132       13         9        21        11         0       131         4          2       14          5           350
         02:45 PM       13      146       16         6        30         8         0       125         6          2       16          6           374
             Total      31      526       51        36        84        44         0       524        15          8       56         20          1395

         03:00 PM        9      109       11         4        17         4         2       104         3          6       15         15           299
         03:15 PM        3      116       14         1         8         1         0        94         0          5       19          5           266
         03:30 PM        2      114       21         6        10         1         1       145         1          6       16          6           329
         03:45 PM        4      163       12         2        17         4         0       123         3          4       18          4           354
